topic_id,rank,brand,platform,sentiment_label,risk_group,topic_probability,text
38,4,highlands,tiktok,positive,none,1.0,nhạc đầu tiên giống meme sea v
38,5,highlands,tiktok,neutral,none,1.0,ê nay ghép nhạc hay v ta =)))))))
39,1,katinat,facebook,positive,none,1.0,"Phiên bản đẹp nhức cái nách, lại thấy hào khí lễ hội tinh thần dân tộc bản sắc Việt Nam 🇻🇳"
39,2,phuc_long,facebook,positive,none,1.0,"Những nét vẽ trên Quai Xách Ly được vẽ nên từ những bạn thiếu nhi - các em được thỏa thích sáng tạo, nhìn ngắm quê hương mình dưới lăng kính tuổi thơ đầy mơ mộng, hồn nhiên và đầy màu sắc"
39,3,katinat,facebook,positive,none,1.0,"Bên cạnh phiên bản cover ly tái hiện dải khăn được dệt nên từ những họa tiết văn hóa nổi bật của ba miền, KATINAT dành riêng họa tiết Khăn Rằn trên một thiết kế độc lập, bởi lẽ hình ảnh Chiếc Khăn Rằn gắn liền với con người và vùng đất phương Nam trong suốt những năm tháng lịch sử hào hùng, trở thành biểu tượng của tinh thần kiên cường và bất khuất."
39,4,katinat,facebook,positive,service_store,1.0,"Bộ Sưu Tập Ly 30/4 “Dệt Gấm Vóc Tự Hào” gồm 2 phiên bản cover size L:Cover “Dệt Gấm Vóc Tự Hào” - Dải gấm ""dệt"" nên từ họa tiết văn hóa nổi bật của 3 miền Bắc – Trung – Nam, Từ họa tiết Sen Tiên của Lụa Hà Đông, Thổ cẩm Mường, Cổ áo Nhật Bình, Khăn Rằn, đến nét mộc mạc, bình dị của những người phụ nữ miền Tây Nam Bộ trong những bộ đồ bông thân thương, tất cả cùng hòa vào nhau như những mảnh ghép bản sắc, gợi nên hình ảnh non sông liền một dải và tinh thần gắn kết dân tộc."
39,5,katinat,facebook,neutral,app_payment_promotion,1.0,"Từ những chuyến ngược xuôi tìm về những làng nghề, gặp gỡ nghệ nhân,Từ các công đoạn tỉ mỉ chọn vải, cắt, may, thêu, khâu, ghép,Từng bàn tay góp sức, từng mảnh ghép dần thành hình."
40,1,phuc_long,facebook,positive,none,1.0,"Cánh cửa của Hội Lớn Phúc Long chuẩn bị mở, bạn đã sẵn sàng để trở thành những thành viên đầu tiên chinh phục thử thách chưa?"
40,2,highlands,facebook,neutral,none,1.0,"Quán có quy định giờ không ạ , hay ra lúc nào 3 ngày này cũng dc khuyến mại"
40,3,katinat,tiktok,neutral,none,1.0,cho em hỏi katinat mạc cửu bắt đầu nhận khách vào quán từ mấy giờ vậy ạ
40,4,highlands,tiktok,neutral,none,1.0,Bên mình có mở cửa qua 0h để xem pháo hoa khommm ạ
40,5,phuc_long,facebook,neutral,none,1.0,Nghi LươngTôi hỏi em: Bao giờ thì em mở cửa?!!?
41,1,katinat,tiktok,neutral,none,1.0,M vừa nhận tức thì ly màu xanh 😢 ai có ly hồng đổi với mình k
41,2,highlands,facebook,neutral,none,1.0,"Ly mào xanh nha, mơn c Đẩu Phạm quà nha trang chỉ v là đủ 🥰"
41,3,katinat,tiktok,neutral,none,1.0,Mình dư ly mào xanh ai có ly hằm muốn đổi khum ạ
41,4,katinat,tiktok,neutral,none,1.0,Ai đổi ly với m k. M có ly xanh😢
41,5,katinat,tiktok,neutral,none,1.0,"Ai có ly hồng đổi cho mình với nha, mình có ly xanh ạ 🥰"
42,1,phuc_long,tiktok,positive,none,1.0,"Bữa sáng kiểu này nhìn đơn giản mà hợp lý ghê, không biết ăn có no tới trưa không"
42,2,phuc_long,tiktok,neutral,none,1.0,"Ai cũng hỏi sao tui làm việc năng suất thế, bí quyết là ăn sáng PL đó kk"
42,3,phuc_long,tiktok,neutral,service_store,1.0,"sáng nào cũng đông, muốn ăn mà lười xếp hàng"
42,4,highlands,tiktok,positive,none,1.0,Ăn sáng của b hết 90k = 2 bát phở bò ngon
42,5,phuc_long,tiktok,neutral,none,1.0,"Bữa sáng chất lượng, 10 điểm cho sự tiện lợi"
